Player,Team,Team within selected timeframe,Position,Age,Market value,Contract expires,Matches played,Minutes played,Goals,xG,Assists,xA,Duels per 90,"Duels won, %",Birth country,Passport country,Foot,Height,Weight,On loan,Successful defensive actions per 90,Defensive duels per 90,"Defensive duels won, %",Aerial duels per 90,"Aerial duels won, %",Sliding tackles per 90,PAdj Sliding tackles,Shots blocked per 90,Interceptions per 90,PAdj Interceptions,Fouls per 90,Yellow cards,Yellow cards per 90,Red cards,Red cards per 90,Successful attacking actions per 90,Goals per 90,Non-penalty goals,Non-penalty goals per 90,xG per 90,Head goals,Head goals per 90,Shots,Shots per 90,"Shots on target, %","Goal conversion, %",Assists per 90,Crosses per 90,"Accurate crosses, %",Crosses from left flank per 90,"Accurate crosses from left flank, %",Crosses from right flank per 90,"Accurate crosses from right flank, %",Crosses to goalie box per 90,Dribbles per 90,"Successful dribbles, %",Offensive duels per 90,"Offensive duels won, %",Touches in box per 90,Progressive runs per 90,Received passes per 90,Received long passes per 90,Fouls suffered per 90,Passes per 90,"Accurate passes, %",Forward passes per 90,"Accurate forward passes, %",Back passes per 90,"Accurate back passes, %",Lateral passes per 90,"Accurate lateral passes, %",Short / medium passes per 90,"Accurate short / medium passes, %",Long passes per 90,"Accurate long passes, %","Average pass length, m","Average long pass length, m",xA per 90,Shot assists per 90,Second assists per 90,Third assists per 90,Smart passes per 90,"Accurate smart passes, %",Key passes per 90,Passes to final third per 90,"Accurate passes to final third, %",Passes to penalty area per 90,"Accurate passes to penalty area, %",Through passes per 90,"Accurate through passes, %",Deep completions per 90,Deep completed crosses per 90,Progressive passes per 90,"Accurate progressive passes, %",Conceded goals,Conceded goals per 90,Shots against,Shots against per 90,Clean sheets,"Save rate, %",xG against,xG against per 90,Prevented goals,Prevented goals per 90,Back passes received as GK per 90,Exits per 90,Aerial duels per 90.1,Free kicks per 90,Direct free kicks per 90,"Direct free kicks on target, %",Corners per 90,Penalties taken,"Penalty conversion, %"
S. Baidoo,Salzburg,Liefering,"RCB, LCB",19.0,1000000,2027-06-30,21,1986,1,1.22,0,0.23,18.17,60.6,Austria,Austria,right,186,76,no,11.37,7.57,66.47,5.21,66.09,0.0,0.0,0.68,6.34,10.34,0.45,4,0.18,0,0.0,0.5,0.05,1,0.05,0.06,0,0.0,7,0.32,28.57,14.286,0.0,0.09,0.0,0.0,0.0,0.09,0.0,0.0,0.91,45.0,2.45,33.33,0.36,1.27,25.33,0.36,0.27,48.35,83.97,19.62,71.36,2.31,88.24,23.88,94.69,42.46,88.15,5.8,54.69,23.0,38.65,0.01,0.18,0.0,0.0,0.05,0.0,0.05,5.53,64.75,0.59,38.46,0.45,30.0,0.23,0.0,9.92,72.15,0,,0,,0,0.0,0.0,0.0,,,1.45,,,0.0,0.0,0.0,0.0,0,0.0
M. Seidl,Rapid Wien,Blau-Weiß Linz,"LWF, RWF, AMF",22.0,1000000,2024-06-30,26,2293,12,10.9,3,4.4,22.69,36.16,Austria,Austria,right,175,68,no,4.79,4.63,46.61,2.79,22.54,0.43,0.67,0.12,2.2,3.44,1.18,0,0.0,0,0.0,4.59,0.47,12,0.47,0.43,0,0.0,92,3.61,31.52,13.043,0.12,2.0,35.29,1.22,38.71,0.78,30.0,0.2,3.06,57.69,10.09,39.69,5.26,2.04,28.22,2.12,1.81,38.82,76.64,10.87,65.7,9.89,90.48,9.73,76.21,34.85,80.52,1.96,50.0,15.87,26.77,0.17,1.65,0.08,0.04,2.0,49.02,0.75,5.73,64.38,3.69,55.32,1.96,36.0,2.32,0.71,6.67,80.0,0,,0,,0,0.0,0.0,0.0,,,0.24,,,0.39,0.31,0.0,0.12,0,0.0
B. Okoh,Salzburg,Liefering,"LCB, RCB",20.0,1000000,2025-06-30,8,476,0,0.37,0,0.02,24.58,58.46,United States,"United States, Switzerland",left,188,91,no,14.37,8.32,59.09,7.94,54.76,1.13,1.82,0.95,8.32,13.33,1.89,1,0.19,1,0.19,1.13,0.0,0,0.0,0.07,0,0.0,3,0.57,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.32,71.43,3.4,55.56,0.38,1.89,26.09,0.76,0.76,46.7,82.59,24.77,74.81,1.89,100.0,16.64,94.32,39.89,85.78,6.81,63.89,20.68,34.07,0.0,0.19,0.0,0.0,0.19,0.0,0.0,8.89,61.7,1.13,16.67,1.13,33.33,0.19,0.0,9.83,80.77,0,,0,,0,0.0,0.0,0.0,,,1.32,,,0.0,0.0,0.0,0.0,0,0.0
B. Koumetio,Austria Wien,Austria Wien II,LCB,20.0,600000,2025-06-30,4,389,0,0.66,0,0.0,13.19,68.42,France,"France, Cameroon",left,195,81,yes,8.79,2.78,66.67,5.55,62.5,0.0,0.0,0.23,6.94,9.28,0.46,0,0.0,0,0.0,0.69,0.0,0,0.0,0.15,0,0.0,3,0.69,33.33,0.0,0.0,0.23,0.0,0.23,0.0,0.0,0.0,0.0,0.23,100.0,2.31,70.0,1.16,1.16,23.14,0.46,0.23,39.1,79.29,15.04,60.0,4.4,94.74,17.12,91.89,34.24,84.46,4.63,45.0,22.85,40.67,0.0,0.0,0.0,0.0,0.46,50.0,0.0,5.55,54.17,0.69,33.33,0.46,50.0,0.0,0.23,6.94,63.33,0,,0,,0,0.0,0.0,0.0,,,3.7,,,0.0,0.0,0.0,0.0,0,0.0
M. Polster,Austria Wien,Austria Wien II,"LB, LAMF",20.0,600000,2025-06-30,5,464,1,0.08,2,0.2,25.22,49.23,Austria,Austria,left,183,69,no,8.73,7.37,52.63,2.52,46.15,0.58,1.0,0.19,4.27,7.33,1.75,2,0.39,0,0.0,4.85,0.19,1,0.19,0.02,0,0.0,5,0.97,40.0,20.0,0.39,2.72,35.71,2.72,35.71,0.0,0.0,0.78,5.82,60.0,11.83,45.9,1.94,3.3,21.53,2.52,1.94,34.53,74.72,12.8,71.21,4.85,68.0,10.28,73.58,31.03,78.13,1.16,50.0,16.28,13.8,0.04,0.39,0.0,0.19,0.0,0.0,0.39,4.85,80.0,2.52,53.85,0.19,0.0,0.39,1.16,7.95,70.73,0,,0,,0,0.0,0.0,0.0,,,0.39,,,0.0,0.0,0.0,0.0,0,0.0
D. Oroz,Vitesse,Sturm Graz II,RCB,22.0,600000,2024-06-30,7,502,0,0.2,0,0.0,18.65,66.35,Austria,"Austria, Croatia",right,192,75,no,13.8,7.35,68.29,6.99,69.23,0.36,0.48,0.36,8.43,11.37,1.08,1,0.18,0,0.0,0.0,0.0,0,0.0,0.04,0,0.0,3,0.54,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.18,0.0,0.0,0.18,0.0,0.9,40.0,0.72,0.18,21.51,0.18,0.18,42.67,74.79,20.26,62.83,3.76,95.24,14.88,86.75,33.17,84.32,9.32,42.31,24.91,47.29,0.0,0.0,0.0,0.0,0.18,0.0,0.0,6.45,36.11,0.54,0.0,0.18,0.0,0.0,0.0,9.32,55.77,0,,0,,0,0.0,0.0,0.0,,,3.05,,,0.0,0.0,0.0,0.0,0,0.0
O. Strunz,Rapid Wien,Rapid Wien II,"RAMF, RWF, RW",23.0,500000,2027-06-30,4,340,2,2.0,0,0.34,34.94,50.76,Austria,Austria,left,185,79,no,6.88,5.82,54.55,6.62,68.0,0.26,0.36,0.0,3.44,4.64,1.85,3,0.79,0,0.0,4.5,0.53,2,0.53,0.53,0,0.0,12,3.18,41.67,16.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.29,55.0,17.74,43.28,4.76,1.59,12.71,1.06,2.38,23.03,78.16,6.09,78.26,5.03,84.21,6.62,84.0,20.91,81.01,2.12,50.0,13.91,34.94,0.09,1.59,0.26,0.0,0.53,50.0,0.53,1.06,100.0,2.91,72.73,0.53,50.0,2.38,0.0,4.24,62.5,0,,0,,0,0.0,0.0,0.0,,,0.26,,,0.0,0.0,0.0,0.0,0,0.0
C. Lang,Hartberg,Sturm Graz II,"CF, AMF",21.0,500000,2025-06-30,12,1077,5,4.92,1,1.55,21.64,40.54,Austria,Austria,right,178,73,no,4.76,4.18,58.0,2.42,34.48,0.0,0.0,0.08,2.34,3.32,0.92,2,0.17,0,0.0,4.68,0.42,5,0.42,0.41,0,0.0,37,3.09,43.24,13.514,0.08,1.34,37.5,0.75,22.22,0.5,50.0,0.33,4.68,53.57,11.78,39.72,4.51,2.51,18.8,1.92,1.42,29.75,75.84,8.44,68.32,4.6,94.55,9.69,79.31,26.57,79.56,2.01,50.0,16.73,32.23,0.13,1.67,0.08,0.0,0.92,36.36,0.42,4.43,83.02,2.51,53.33,0.84,40.0,1.59,0.33,5.52,78.79,0,,0,,0,0.0,0.0,0.0,,,0.0,,,1.25,0.42,0.0,0.42,1,0.0
N. Geyrhofer,Sturm Graz,Sturm Graz II,RCB,23.0,500000,2024-06-30,8,701,0,0.45,0,0.0,18.36,59.44,Austria,Austria,right,188,77,no,11.17,6.55,68.63,2.05,68.75,0.39,0.52,0.64,6.29,8.55,0.77,1,0.13,0,0.0,1.03,0.0,0,0.0,0.06,0,0.0,3,0.39,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.41,63.64,5.78,48.89,0.39,0.64,24.27,0.26,0.77,45.58,86.2,19.39,74.17,3.98,100.0,18.62,93.1,39.8,89.68,5.78,62.22,20.93,37.03,0.0,0.0,0.0,0.13,0.0,0.0,0.0,5.91,56.52,1.03,37.5,1.41,36.36,0.39,0.0,8.22,68.75,0,,0,,0,0.0,0.0,0.0,,,3.21,,,0.0,0.0,0.0,0.0,0,0.0
I. Dramé,Bandırmaspor,Austria Wien II,"LAMF, CF, RWF",21.0,500000,,20,1419,7,7.8,1,1.62,33.62,40.57,Senegal,Senegal,right,167,61,no,7.48,5.33,64.29,6.98,38.18,0.7,1.16,0.19,3.36,5.58,1.33,2,0.13,1,0.06,5.96,0.44,5,0.32,0.49,0,0.0,50,3.17,50.0,14.0,0.06,1.01,25.0,0.63,30.0,0.38,16.67,0.06,9.13,43.06,17.12,34.44,3.3,2.85,11.86,1.97,2.79,15.41,67.9,3.81,56.67,3.3,84.62,4.0,69.84,13.83,71.1,0.57,66.67,14.52,10.14,0.1,0.89,0.0,0.0,0.57,33.33,0.63,1.08,41.18,1.46,39.13,0.57,22.22,0.76,0.25,1.71,62.96,0,,0,,0,0.0,0.0,0.0,,,0.06,,,0.0,0.0,0.0,0.06,2,100.0
S. Kapsamer,Amstetten,Amstetten,"LW, LB, LWB",20.0,500000,2025-06-30,16,353,0,0.19,1,1.02,21.16,57.83,Austria,Austria,left,181,74,yes,13.51,8.16,78.13,2.8,45.45,0.0,0.0,0.76,7.14,11.35,0.25,0,0.0,0,0.0,4.84,0.0,0,0.0,0.05,0,0.0,4,1.02,25.0,0.0,0.25,3.06,58.33,2.8,54.55,0.25,100.0,0.25,3.57,78.57,7.39,51.72,1.27,1.27,21.42,0.76,0.76,33.65,75.0,13.51,67.92,6.63,88.46,10.96,83.72,24.48,80.21,6.12,62.5,26.52,19.08,0.26,1.27,0.0,0.0,0.0,0.0,1.02,5.1,65.0,3.57,50.0,1.53,33.33,1.02,1.53,10.96,76.74,0,,0,,0,0.0,0.0,0.0,,,0.51,,,0.0,0.0,0.0,0.0,0,0.0
M. Oswald,Rapid Wien,Rapid Wien II,"RDMF, RCMF",21.0,400000,2025-06-30,6,547,1,0.42,0,0.63,21.88,49.62,Austria,Austria,right,171,66,no,9.21,8.39,62.75,1.32,25.0,0.33,0.53,0.16,3.62,5.79,1.32,1,0.16,0,0.0,3.46,0.16,1,0.16,0.07,0,0.0,10,1.65,30.0,10.0,0.0,1.48,66.67,0.33,100.0,1.15,57.14,0.0,2.96,66.67,8.72,43.4,0.49,1.65,28.63,0.33,1.81,46.07,83.21,11.19,73.53,10.53,90.63,16.95,86.41,42.29,84.44,2.3,71.43,18.49,33.87,0.1,0.33,0.0,0.0,0.0,0.0,0.49,6.42,76.92,2.3,57.14,0.33,50.0,0.33,0.99,7.4,71.11,0,,0,,0,0.0,0.0,0.0,,,1.15,,,0.0,0.0,0.0,0.82,0,0.0
Renan,Seoul E-Land,Dornbirn,CF,23.0,400000,,14,1227,10,7.11,2,2.05,28.9,34.26,Brazil,Brazil,,0,0,no,4.91,4.84,43.94,9.32,37.01,0.51,0.57,0.15,2.27,2.51,2.35,2,0.15,0,0.0,2.64,0.73,10,0.73,0.52,1,0.07,34,2.49,64.71,29.412,0.15,0.66,11.11,0.59,12.5,0.07,0.0,0.0,1.91,46.15,9.76,29.32,4.25,0.81,8.51,2.13,1.25,14.01,66.49,3.08,40.48,3.67,82.0,3.08,76.19,12.76,69.54,0.73,50.0,15.91,21.35,0.15,0.95,0.07,0.0,0.29,25.0,0.59,1.61,45.45,0.66,33.33,0.29,25.0,0.73,0.15,1.32,50.0,0,,0,,0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,1,0.0
R. Vučić,Austria Wien,Austria Wien II,CF,20.0,400000,,11,823,2,3.39,0,0.89,30.51,26.16,Austria,Austria,right,188,80,no,3.94,4.26,64.1,8.86,20.99,0.22,0.32,0.0,0.98,1.42,2.08,2,0.22,0,0.0,1.53,0.22,1,0.11,0.37,0,0.0,19,2.08,31.58,10.526,0.0,0.77,14.29,0.11,0.0,0.66,16.67,0.11,3.39,19.35,12.14,18.02,3.17,0.33,8.42,2.19,1.2,14.11,76.74,1.86,64.71,4.92,93.33,3.94,63.89,12.9,80.51,0.55,60.0,16.07,19.12,0.1,0.44,0.0,0.0,0.33,33.33,0.33,0.87,62.5,0.66,33.33,0.33,33.33,0.33,0.11,0.66,83.33,0,,0,,0,0.0,0.0,0.0,,,0.0,,,0.11,0.11,0.0,0.0,1,100.0
M. Meisl,Austria Wien,Austria Wien II,LCB,22.0,400000,2026-06-30,6,577,0,0.13,1,0.3,13.26,54.12,Austria,Austria,left,188,80,no,9.36,4.84,83.87,5.3,38.24,0.47,0.82,0.16,4.84,8.45,0.16,0,0.0,0,0.0,0.0,0.0,0,0.0,0.02,0,0.0,1,0.16,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.0,1.4,22.22,0.62,1.25,33.69,0.31,0.31,58.34,88.24,26.05,77.25,3.59,95.65,26.2,97.62,49.13,92.7,9.2,64.41,23.92,42.02,0.05,0.47,0.0,0.0,0.16,0.0,0.47,9.05,67.24,0.94,50.0,0.47,100.0,0.94,0.0,12.01,87.01,0,,0,,0,0.0,0.0,0.0,,,2.65,,,0.16,0.0,0.0,0.0,0,0.0
M. Wels,Stripfing,Sturm Graz II,"LCMF, LW, AMF",18.0,400000,,20,1491,2,3.56,1,2.52,26.56,40.23,Austria,Austria,left,186,71,no,6.34,6.58,50.46,4.16,23.19,0.3,0.42,0.12,2.72,3.76,1.63,6,0.36,0,0.0,3.86,0.12,2,0.12,0.21,0,0.0,32,1.93,31.25,6.25,0.06,2.05,8.82,1.69,7.14,0.36,16.67,0.42,5.55,54.35,12.62,39.23,3.38,2.17,18.47,1.39,1.21,28.13,71.89,7.85,67.69,7.24,89.17,5.92,64.29,24.75,78.78,1.45,37.5,16.57,27.58,0.15,1.21,0.06,0.0,0.3,20.0,0.3,3.02,64.0,1.45,29.17,0.3,20.0,0.78,0.18,3.68,67.21,0,,0,,0,0.0,0.0,0.0,,,0.36,,,1.33,0.24,0.0,1.87,0,0.0
S. Ingolitsch,Rheindorf Altach,Sturm Graz II,RB,26.0,400000,,6,526,0,0.03,0,0.02,19.85,56.03,Austria,Austria,right,179,72,no,13.0,7.7,64.44,1.2,85.71,1.03,1.45,0.0,7.02,9.92,1.03,1,0.17,0,0.0,2.57,0.0,0,0.0,0.0,0,0.0,2,0.34,0.0,0.0,0.0,1.71,40.0,0.0,0.0,1.71,40.0,0.34,3.25,57.89,7.36,46.51,0.51,2.4,27.21,2.05,1.2,41.58,76.95,19.68,67.83,3.94,82.61,12.32,91.67,34.9,83.82,4.96,41.38,19.63,37.22,0.0,0.51,0.0,0.0,0.17,0.0,0.17,8.21,70.83,2.57,40.0,0.86,20.0,0.34,0.68,12.66,77.03,0,,0,,0,0.0,0.0,0.0,,,0.86,,,0.0,0.0,0.0,0.0,0,0.0
D. Carlson,St. Pölten,St. Pölten,"LB, LCB",25.0,400000,2024-06-30,12,1122,0,0.31,0,0.05,19.09,63.03,United States,"United States, Luxembourg",left,185,80,no,10.59,6.18,64.94,5.45,63.24,0.32,0.48,0.4,6.26,9.44,1.12,3,0.24,0,0.0,2.17,0.0,0,0.0,0.03,0,0.0,5,0.4,0.0,0.0,0.0,0.64,37.5,0.64,37.5,0.0,0.0,0.08,2.57,75.0,5.05,63.49,0.48,1.68,35.13,2.49,1.04,51.18,85.58,18.21,74.01,7.22,94.44,19.81,92.31,45.0,90.91,5.7,47.89,20.06,39.83,0.0,0.24,0.08,0.0,0.0,0.0,0.08,7.38,63.04,1.04,46.15,0.4,0.0,0.24,0.16,8.74,74.31,0,,0,,0,0.0,0.0,0.0,,,1.12,,,0.0,0.0,0.0,0.0,0,0.0
K. Stratznig,First Vienna,First Vienna,"RB, AMF",21.0,400000,2024-06-30,11,639,0,0.19,0,0.67,16.2,48.7,Austria,Austria,right,183,74,no,9.15,7.32,65.38,2.11,40.0,0.14,0.2,0.0,4.23,5.88,0.85,1,0.14,0,0.0,1.55,0.0,0,0.0,0.03,0,0.0,4,0.56,0.0,0.0,0.0,3.1,18.18,0.0,0.0,3.1,18.18,0.56,2.11,46.67,3.52,40.0,0.7,1.13,24.23,1.55,0.28,31.27,66.22,13.66,54.64,4.79,94.12,8.87,69.84,24.08,78.95,4.37,25.81,17.96,29.07,0.09,0.28,0.0,0.0,0.28,0.0,0.14,4.79,44.12,2.96,23.81,1.27,11.11,0.28,0.7,6.9,63.27,0,,0,,0,0.0,0.0,0.0,,,0.56,,,0.0,0.0,0.0,0.0,0,0.0
T. Koch,Blau-Weiß Linz,Blau-Weiß Linz,"LCMF, RCMF",22.0,400000,2024-06-30,29,2587,4,4.07,5,5.83,16.35,50.64,Austria,Austria,right,180,75,no,10.4,6.23,69.27,3.06,44.32,0.42,0.68,0.03,5.67,9.23,0.8,2,0.07,0,0.0,2.26,0.14,4,0.14,0.14,0,0.0,38,1.32,34.21,10.526,0.17,1.25,41.67,0.52,53.33,0.73,33.33,0.07,1.6,60.87,4.24,35.25,0.97,0.59,22.65,0.31,0.56,41.54,76.13,18.82,66.36,4.87,94.29,12.66,84.62,34.75,80.98,5.53,53.46,18.32,29.62,0.2,1.91,0.03,0.07,0.77,40.91,0.49,9.57,68.73,3.83,48.18,1.74,32.0,1.43,0.56,10.16,81.16,0,,0,,0,0.0,0.0,0.0,,,0.21,,,1.46,0.24,42.86,3.37,0,0.0
N. Sattlberger,Rapid Wien,Rapid Wien II,"DMF, LDMF, CB",19.0,400000,2025-06-30,17,1495,0,1.0,1,0.56,13.85,63.04,Austria,Austria,right,191,73,no,11.26,7.1,72.88,2.29,39.47,0.18,0.26,0.18,5.9,8.55,1.2,4,0.24,0,0.0,0.6,0.0,0,0.0,0.06,0,0.0,6,0.36,33.33,0.0,0.06,0.12,100.0,0.0,0.0,0.12,100.0,0.0,0.6,60.0,1.81,70.0,0.42,0.78,26.79,0.12,0.6,45.15,80.4,13.42,56.95,5.36,93.26,21.73,91.41,40.09,85.29,4.94,40.24,19.86,35.79,0.03,0.6,0.0,0.0,0.06,0.0,0.18,5.66,69.15,1.08,50.0,0.36,50.0,0.42,0.12,7.46,54.84,0,,0,,0,0.0,0.0,0.0,,,1.14,,,0.06,0.0,0.0,0.0,0,0.0
M. Baltaxa,Austria Wien,Austria Wien II,"LB, LCB",27.0,350000,2025-06-30,5,418,0,0.18,0,0.13,16.58,64.94,Israel,"Israel, Poland",left,185,77,no,9.26,4.52,61.9,4.95,69.57,0.0,0.0,0.22,6.46,7.63,0.43,0,0.0,0,0.0,0.86,0.0,0,0.0,0.04,0,0.0,3,0.65,0.0,0.0,0.0,1.08,0.0,1.08,0.0,0.0,0.0,0.43,1.08,80.0,4.52,71.43,0.86,0.43,20.24,1.94,2.37,31.44,72.6,15.07,62.86,3.88,83.33,10.55,79.59,24.55,80.7,6.03,50.0,22.13,31.42,0.03,0.65,0.0,0.0,0.0,0.0,0.43,5.81,59.26,1.08,20.0,0.22,0.0,0.22,0.0,9.26,67.44,0,,0,,0,0.0,0.0,0.0,,,0.86,,,0.0,0.0,0.0,0.0,0,0.0
M. Pfeifer,Hartberg,Lafnitz,"LB, LWB",23.0,350000,2025-06-30,14,1181,0,0.5,1,1.37,19.89,60.15,Austria,Austria,left,178,69,no,12.88,8.23,68.52,2.51,48.48,1.07,1.53,0.08,6.17,8.84,0.69,2,0.15,0,0.0,3.28,0.0,0,0.0,0.04,0,0.0,12,0.91,25.0,0.0,0.08,2.9,31.58,2.9,31.58,0.0,0.0,0.3,3.2,64.29,7.39,57.73,0.91,2.13,28.12,4.34,1.68,43.06,71.33,18.14,60.08,4.27,96.43,14.78,78.35,34.29,79.11,5.94,44.87,20.69,35.16,0.1,1.3,0.0,0.0,0.23,33.33,0.69,8.08,60.38,3.73,42.86,0.46,16.67,0.53,0.91,12.04,74.68,0,,0,,0,0.0,0.0,0.0,,,0.53,,,0.0,0.0,0.0,0.0,0,0.0
D. Kreiker,Stripfing,Austria Wien II,"LWB, LB",20.0,350000,2026-06-30,17,1221,3,1.62,1,0.94,23.88,50.0,Austria,Austria,left,185,74,yes,10.25,7.67,67.31,3.02,41.46,0.15,0.23,0.0,4.94,7.67,0.96,2,0.15,0,0.0,4.13,0.22,3,0.22,0.12,0,0.0,17,1.25,41.18,17.647,0.07,3.17,13.95,3.1,14.29,0.07,0.0,0.44,6.19,48.81,10.76,41.78,1.62,3.17,16.07,2.51,1.18,25.58,70.32,6.41,57.47,5.16,95.71,7.74,65.71,20.42,80.87,2.14,48.28,18.22,29.26,0.07,0.66,0.07,0.0,0.22,66.67,0.37,2.14,51.72,2.73,29.73,0.22,100.0,0.52,0.59,4.28,58.62,0,,0,,0,0.0,0.0,0.0,,,0.22,,,0.22,0.15,0.0,0.37,0,0.0
L. Hartwig,Bochum,St. Pölten,CF,20.0,350000,2024-06-30,28,1622,12,8.01,6,1.93,12.98,38.03,Germany,Germany,right,0,0,no,3.61,2.55,67.39,3.66,27.27,0.33,0.49,0.06,1.55,2.3,0.78,0,0.0,0,0.0,2.44,0.67,12,0.67,0.44,2,0.11,39,2.16,56.41,30.769,0.33,1.89,35.29,0.55,60.0,1.33,25.0,0.22,1.11,40.0,3.66,36.36,3.83,1.05,12.15,3.72,0.67,17.87,63.98,3.77,44.12,5.22,86.17,4.77,54.65,15.09,68.38,0.94,47.06,14.75,12.58,0.11,0.72,0.0,0.0,0.44,25.0,0.5,1.33,41.67,2.44,47.73,0.55,20.0,0.83,0.67,2.0,75.0,0,,0,,0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0.0
M. Tóth,Vasas,Sturm Graz II,"CF, RWF",21.0,350000,2024-06-30,26,2309,13,11.09,3,5.21,27.4,38.41,Hungary,Hungary,right,180,0,no,4.44,3.39,55.17,5.42,33.09,0.19,0.27,0.19,2.38,3.25,1.44,7,0.27,0,0.0,4.4,0.51,9,0.35,0.43,3,0.12,51,1.99,50.98,25.49,0.12,1.64,40.48,0.51,53.85,1.09,32.14,0.23,5.03,52.71,14.69,36.87,4.13,1.72,11.46,2.14,2.92,19.45,75.15,3.24,59.04,5.96,85.62,4.17,71.96,17.62,78.98,0.39,50.0,14.1,11.89,0.2,1.05,0.04,0.0,0.31,25.0,0.58,1.01,61.54,1.52,51.28,0.23,16.67,1.01,0.55,1.72,70.45,0,,0,,0,0.0,0.0,0.0,,,0.04,,,0.0,0.0,0.0,0.0,5,80.0
B. Vyunnyk,Shakhtar Donetsk,Grazer AK,CF,21.0,350000,2025-06-30,14,878,1,4.65,1,0.71,27.06,38.26,Ukraine,Ukraine,right,185,80,no,4.51,4.2,53.66,6.25,42.62,0.41,0.5,0.1,1.85,2.25,1.03,3,0.31,0,0.0,3.49,0.1,1,0.1,0.48,0,0.0,28,2.87,21.43,3.571,0.1,1.54,40.0,0.72,42.86,0.82,37.5,0.0,4.41,46.51,11.79,33.04,4.51,2.05,10.35,2.67,2.05,15.38,63.33,2.87,46.43,4.41,86.05,4.51,59.09,13.22,66.67,0.72,57.14,18.24,19.91,0.07,0.31,0.1,0.0,0.51,40.0,0.31,1.64,50.0,1.33,46.15,0.41,50.0,0.31,0.51,2.05,65.0,0,,0,,0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0.0
F. Mayulu,Rapid Wien,Blau-Weiß Linz,"CF, RWF",21.0,350000,,30,1911,11,11.64,7,4.64,26.61,40.53,France,"France, Congo DR",right,193,82,no,2.87,3.16,44.78,7.82,46.39,0.05,0.08,0.05,1.41,2.28,1.7,3,0.14,0,0.0,5.93,0.52,11,0.52,0.55,3,0.14,90,4.24,47.78,12.222,0.33,2.64,33.93,1.04,27.27,1.55,39.39,0.47,4.9,57.69,11.16,36.29,5.79,1.55,16.53,2.68,0.8,21.99,68.31,4.24,51.11,5.89,87.2,6.69,66.9,18.56,74.11,1.04,50.0,15.55,17.04,0.22,1.46,0.14,0.14,0.52,36.36,0.71,1.18,48.0,2.45,36.54,0.57,33.33,0.89,0.75,2.26,72.92,0,,0,,0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0.0
M. Maranda,Blau-Weiß Linz,Blau-Weiß Linz,RCB,26.0,350000,2024-06-30,28,2604,3,2.85,1,0.53,18.15,66.86,Austria,Austria,right,188,75,no,13.58,6.57,78.42,7.4,67.76,0.76,1.22,0.62,7.67,12.31,1.04,2,0.07,0,0.0,0.45,0.1,3,0.1,0.1,1,0.03,19,0.66,31.58,15.789,0.03,0.41,41.67,0.0,0.0,0.41,41.67,0.03,0.1,0.0,0.83,29.17,0.83,0.83,26.37,0.14,0.66,48.87,78.71,25.23,70.41,3.7,91.59,15.69,87.44,39.61,84.21,8.88,55.64,21.97,36.85,0.02,0.41,0.0,0.0,0.1,66.67,0.17,10.58,62.09,2.14,30.65,1.04,43.33,0.59,0.21,12.79,78.92,0,,0,,0,0.0,0.0,0.0,,,2.25,,,0.03,0.0,0.0,0.0,0,0.0
M. Rasner,Admira,Admira,RCMF,28.0,300000,2024-06-30,21,1746,1,0.62,4,2.64,19.02,50.68,Austria,Austria,right,177,72,no,9.02,7.01,52.94,2.68,55.77,0.88,1.14,0.36,4.43,5.76,1.75,8,0.41,0,0.0,0.98,0.05,1,0.05,0.03,0,0.0,11,0.57,27.27,9.091,0.21,0.62,16.67,0.1,50.0,0.52,10.0,0.21,0.82,68.75,5.41,48.57,0.26,0.31,23.71,0.41,2.16,38.4,82.01,13.76,69.29,7.27,94.33,11.8,89.52,33.25,86.05,4.54,61.36,17.96,33.43,0.14,1.19,0.1,0.0,0.36,42.86,0.15,6.6,68.75,1.34,42.31,0.62,33.33,0.31,0.1,6.44,76.0,0,,0,,0,0.0,0.0,0.0,,,0.82,,,1.55,0.1,50.0,2.58,0,0.0
